customer_id,date,channel,treatment,campaign_id,pre_period_revenue,post_period_revenue,frequency,recency,T,monetary_value,segment,segment_value
C00103,2023-05-15,organic,0,organic_content_boost,228.71305979039076,417.52076158977746,3.0,150.0,543.0,276.34,Mid,1
C00232,2023-05-21,referral,0,referral_member_get_member,464.17669805271703,0.0,1.0,34.0,514.0,328.55,Low,0
C00169,2023-05-22,referral,1,referral_member_get_member,642.8190830965042,113.62907272113331,6.0,252.0,569.0,273.8016666666667,Mid,1
C00271,2023-05-22,organic,0,organic_content_boost,496.6440709984489,363.4012201840617,2.0,133.0,597.0,427.365,Mid,1
C00299,2023-05-22,paid_social,1,paid_acquisition_refresh,307.5976613739484,659.6670985519428,7.0,442.0,536.0,241.28285714285715,High,2
C00137,2023-05-26,sms,0,sms_flash_sale,447.[phone],64.[phone],7.0,276.0,563.0,285.12,Mid,1
C00146,2023-05-28,sms,1,sms_flash_sale,1042.[phone],439.[phone],8.0,289.0,567.0,245.3375,Mid,1
C00116,2023-05-29,push,1,push_reengagement,517.3282953066805,468.3442968520033,8.0,386.0,534.0,273.79,High,2
C00249,2023-05-31,organic,0,organic_content_boost,0.3785664397841684,492.0973067007576,7.0,298.0,447.0,243.20285714285717,High,2
C00055,2023-06-01,push,0,push_reengagement,186.99885266818023,340.595318487659,4.0,147.0,592.0,253.4425,Low,0
C00149,2023-06-08,organic,0,organic_content_boost,751.5823206236474,0.0,1.0,8.0,493.0,379.69,Low,0
C00035,2023-06-11,referral,0,referral_member_get_member,4.4759249098584295,416.3086222981391,1.0,28.0,456.0,325.8,Mid,1
C00278,2023-06-11,email,0,email_retention_q3,653.4152007749809,526.1173090190924,8.0,249.0,522.0,250.61125,Mid,1
C00044,2023-06-13,paid_social,0,paid_acquisition_refresh,539.0846847381199,8.97815408410548,1.0,39.0,525.0,217.67,Low,0
C00068,2023-06-17,email,0,email_retention_q3,87.90541927667644,0.0,8.0,473.0,551.0,168.5,High,2
C00126,2023-06-18,push,0,push_reengagement,483.8633854068136,264.32725008565194,4.0,127.0,466.0,180.585,Mid,1
C00216,2023-06-18,referral,0,referral_member_get_member,418.4099050165723,45.01588756141318,6.0,351.0,467.0,258.87,High,2
C00245,2023-06-20,email,0,email_retention_q3,212.67497371838286,781.8609345137154,4.0,205.0,494.0,222.91,Mid,1
C00279,2023-06-20,organic,0,organic_content_boost,474.3260492063768,805.[phone],7.0,392.0,568.0,344.[phone],High,2
C00006,2023-06-21,sms,0,sms_flash_sale,222.69330827764082,135.90921853928842,3.0,246.0,478.0,208.35666666666668,Mid,1
C00195,2023-06-22,paid_social,0,paid_acquisition_refresh,329.0888846995823,0.0,1.0,83.0,457.0,382.19,Mid,1
C00132,2023-06-23,paid_social,0,paid_acquisition_refresh,260.0179183301928,738.652949530831,5.0,313.0,509.0,194.564,Mid,1
C00171,2023-06-23,referral,0,referral_member_get_member,176.6131256047633,478.36213416855867,5.0,194.0,496.0,304.694,Mid,1
C00032,2023-06-24,organic,0,organic_content_boost,408.31773562732576,0.0,2.0,111.0,583.0,337.25,Mid,1
C00009,2023-06-25,organic,0,organic_content_boost,195.58688556591233,87.78592444577377,8.0,411.0,553.0,216.8175,High,2
C00242,2023-06-25,organic,1,organic_content_boost,484.59753879010566,615.4617549514937,6.0,306.0,481.0,309.29833333333335,High,2
C00086,2023-06-26,referral,0,referral_member_get_member,195.0620623178154,397.5544721694124,5.0,199.0,463.0,215.298,Mid,1
C00217,2023-06-26,paid_social,0,paid_acquisition_refresh,299.17515928833984,450.92493835427723,3.0,197.0,595.0,250.96,Mid,1
C00257,2023-06-29,email,1,email_retention_q3,539.2415084221448,3.709960785772345,1.0,37.0,487.0,141.87,Low,0
C00170,2023-07-01,paid_social,1,paid_acquisition_refresh,864.8861030014781,76.9397689695689,6.0,299.0,481.0,194.945,High,2
C00119,2023-07-05,referral,1,referral_member_get_member,186.24627829089715,463.1225150318936,8.0,429.0,500.0,271.63625,High,2
C00197,2023-07-06,organic,0,organic_content_boost,116.04554973288336,944.601548467575,4.0,133.0,447.0,333.2225,Mid,1
C00156,2023-07-10,email,0,email_retention_q3,554.3908229672719,579.8537698048666,8.0,235.0,534.0,248.61375,Mid,1
C00017,2023-07-11,sms,1,sms_flash_sale,467.37662357530337,207.7145818223578,6.0,289.0,492.0,208.0,Mid,1
C00220,2023-07-11,paid_social,1,paid_acquisition_refresh,891.7105352518822,365.49506775719647,7.0,277.0,573.0,219.01714285714283,Mid,1
C00073,2023-07-12,push,0,push_reengagement,944.0297499252972,185.8318610001217,8.0,435.0,489.0,244.1525,High,2
C00099,2023-07-17,organic,0,organic_content_boost,500.7460983453526,0.0,3.0,77.0,532.0,170.9366666666667,Low,0
C00117,2023-07-17,email,0,email_retention_q3,114.45173891992242,798.7041223031488,5.0,308.0,577.0,254.898,Mid,1
C00240,2023-07-17,email,0,email_retention_q3,489.8051665000775,382.272441521865,6.0,317.0,565.0,262.915,Mid,1
C00255,2023-07-19,organic,1,organic_content_boost,158.16196979783976,665.3752836665966,4.0,181.0,484.0,277.0175,Mid,1
C00272,2023-07-22,email,0,email_retention_q3,229.13206183689366,253.47287771330622,5.0,218.0,455.0,152.822,Mid,1
C00057,2023-07-23,push,0,push_reengagement,643.0640756430997,377.4562243105199,6.0,341.0,466.0,332.23,High,2
C00181,2023-07-23,push,0,push_reengagement,120.15632329966617,5.112218145475347,1.0,52.0,469.0,79.49,Low,0
C00082,2023-07-27,push,1,push_reengagement,469.9319669676958,364.4392053219637,8.0,276.0,454.0,253.825,High,2
C00177,2023-07-27,organic,0,organic_content_boost,815.6539365490054,233.68445439091465,6.0,308.0,593.0,267.29833333333335,Mid,1
C00286,2023-07-27,email,0,email_retention_q3,211.6695518886687,71.58526934164142,2.0,161.0,468.0,126.81,Mid,1
C00040,2023-07-29,organic,1,organic_content_boost,471.9233831865118,0.0,4.0,142.0,580.0,222.58,Low,0
C00167,2023-07-29,email,0,email_retention_q3,962.221944351429,408.72791408002104,8.0,313.0,476.0,270.59125,High,2
C00186,2023-07-29,push,1,push_reengagement,103.07640017182581,706.2070489050651,8.0,441.0,457.0,198.1575,High,2
C00261,2023-07-31,organic,0,organic_content_boost,613.3478560993004,4.775293372667953,1.0,5.0,471.0,182.0,Low,0
C00258,2023-08-02,organic,0,organic_content_boost,310.40702812073613,467.00841256933023,4.0,238.0,574.0,261.46,Mid,1
C00229,2023-08-03,organic,0,organic_content_boost,773.6700356869482,0.0,1.0,10.0,491.0,404.28,Low,0
C00250,2023-08-04,sms,0,sms_flash_sale,1167.[phone],0.060166804360714594,6.0,200.0,526.0,280.77833333333336,Mid,1
C00022,2023-08-06,paid_social,0,paid_acquisition_refresh,473.1637075805799,280.9617111697539,6.0,241.0,448.0,332.1,High,2
C00071,2023-08-09,email,0,email_retention_q3,68.60152606756122,2.6203581207438105,4.0,139.0,566.0,171.8175,Low,0
C00252,2023-08-09,email,1,email_retention_q3,307.197734430178,557.4696347569344,6.0,199.0,492.0,274.665,Mid,1
C00051,2023-08-12,email,0,email_retention_q3,274.3016697532157,589.9343579197164,7.0,384.0,489.0,281.1671428571429,High,2
C00101,2023-08-14,email,1,email_retention_q3,473.96580979689907,0.0,2.0,101.0,496.0,241.825,Mid,1
C00008,2023-08-15,email,0,email_retention_q3,258.84255913951375,10.67222416571983,1.0,65.0,538.0,260.5,Low,0
C00223,2023-08-15,organic,0,organic_content_boost,688.6751634110682,239.1168070707069,7.0,324.0,516.0,294.90000000000003,High,2
C00141,2023-08-21,sms,0,sms_flash_sale,532.[phone],399.[phone],5.0,298.0,560.0,375.258,Mid,1
C00031,2023-08-27,organic,1,organic_content_boost,406.6898278965435,422.3358251249051,6.0,284.0,550.0,329.855,Mid,1
C00077,2023-08-27,sms,0,sms_flash_sale,323.[phone],7.143964826306588,1.0,76.0,529.0,313.17,Mid,1
C00147,2023-08-30,paid_social,0,paid_acquisition_refresh,7.305894333601644,0.0,1.0,18.0,528.0,460.35,Low,0
C00188,2023-09-01,organic,0,organic_content_boost,459.9889706056956,0.0,2.0,55.0,518.0,383.305,Low,0
C00096,2023-09-02,sms,1,sms_flash_sale,427.32167032935695,411.4021788505842,7.0,423.0,507.0,289.4142857142857,High,2
C00118,2023-09-05,email,1,email_retention_q3,465.8803341776277,192.7207746951799,6.0,323.0,428.0,245.29,High,2
C00210,2023-09-12,push,1,push_reengagement,0.0,0.0,2.0,42.0,499.0,187.96,Low,0
C00208,2023-09-13,email,0,email_retention_q3,744.626427874224,31.788536793675352,2.0,54.0,471.0,370.185,Mid,1
C00205,2023-09-14,email,0,email_retention_q3,683.4678823849231,19.050602140644703,5.0,137.0,559.0,262.422,Low,0
C00291,2023-09-15,email,0,email_retention_q3,423.0345232840741,347.1325525624308,5.0,288.0,549.0,264.812,Mid,1
C00215,2023-09-17,paid_social,0,paid_acquisition_refresh,436.94850432220295,275.259805801697,5.0,288.0,522.0,244.658,Mid,1
C00038,2023-09-19,email,0,email_retention_q3,530.6244213573183,24.204150122474026,2.0,121.0,483.0,264.225,Mid,1
C00142,2023-09-19,organic,1,organic_content_boost,587.8905453794794,149.45990678638353,7.0,328.0,572.0,219.65857142857143,Mid,1
C00280,2023-09-19,sms,1,sms_flash_sale,7.39637255337115,8.933511829662892,4.0,77.0,607.0,285.635,Low,0
C00110,2023-09-20,sms,0,sms_flash_sale,620.[phone],579.[phone],5.0,204.0,529.0,280.79799999999994,Mid,1
C00151,2023-09-22,organic,0,organic_content_boost,1327.8516450453576,5.487388188641265,7.0,193.0,563.0,327.2657142857143,Mid,1
C00298,2023-09-23,organic,0,organic_content_boost,378.32029963398895,0.0,3.0,85.0,522.0,349.41333333333336,Low,0
C00095,2023-09-25,organic,1,organic_content_boost,144.60053836985466,435.00684962577395,4.0,197.0,540.0,228.0475,Mid,1
C00153,2023-09-27,email,0,email_retention_q3,477.70504140972236,7.777673890849254,5.0,301.0,514.0,353.894,High,2
C00270,2023-09-28,email,0,email_retention_q3,482.3690903468871,711.8420425085244,4.0,237.0,571.0,341.845,Mid,1
C00262,2023-09-30,paid_social,0,paid_acquisition_refresh,6.85270494307066,0.0,1.0,25.0,533.0,74.68,Low,0
C00189,2023-10-01,paid_social,1,paid_acquisition_refresh,990.3961559740526,94.44696743465006,8.0,230.0,570.0,208.09875,Mid,1
C00135,2023-10-02,sms,0,sms_flash_sale,0.0,11.129658916602637,3.0,94.0,566.0,205.57333333333332,Low,0
C00225,2023-10-03,organic,1,organic_content_boost,783.7282480492415,687.4197252981547,8.0,427.0,554.0,307.09125,High,2
C00238,2023-10-04,organic,0,organic_content_boost,345.26491777514883,0.0,3.0,96.0,500.0,180.64,Low,0
C00087,2023-10-06,push,1,push_reengagement,140.20565805402265,472.81332607224755,5.0,200.0,537.0,336.848,Mid,1
C00166,2023-10-10,email,0,email_retention_q3,3.1845314168610503,7.400142363043355,2.0,89.0,529.0,99.19,Low,0
C00065,2023-10-13,paid_social,0,paid_acquisition_refresh,539.1914756424885,132.1431961834793,8.0,304.0,463.0,258.39375,High,2
C00076,2023-10-15,email,0,email_retention_q3,23.359334892865704,0.0,2.0,104.0,520.0,183.63,Mid,1
C00253,2023-10-15,organic,1,organic_content_boost,314.0906162879219,346.4256514761186,8.0,519.0,519.0,189.0225,High,2
C00293,2023-10-15,push,0,push_reengagement,0.0,0.5217331865753347,4.0,81.0,526.0,227.7525,Low,0
C00168,2023-10-17,push,1,push_reengagement,189.85904020575435,408.9170143718767,8.0,408.0,425.0,241.0,High,2
C00198,2023-10-19,paid_social,0,paid_acquisition_refresh,175.24194572287442,227.259172780327,5.0,289.0,532.0,298.06000000000006,Mid,1
C00196,2023-10-21,push,1,push_reengagement,99.70672775514736,421.1276548486467,5.0,189.0,468.0,197.612,Mid,1
C00138,2023-10-23,sms,0,sms_flash_sale,200.04274479637112,0.0,3.0,119.0,505.0,192.9433333333333,Mid,1
C00267,2023-10-23,push,0,push_reengagement,0.0,0.0,1.0,55.0,517.0,498.09,Mid,1
C00043,2023-10-26,email,1,email_retention_q3,150.03813858884618,9.372863171603692,2.0,169.0,557.0,115.35,Mid,1
C00193,2023-10-30,organic,0,organic_content_boost,404.59052194489175,236.00007419870795,3.0,197.0,473.0,214.4633333333333,Mid,1
C00052,2023-10-31,push,0,push_reengagement,3.1873545132556074,0.0,1.0,31.0,521.0,455.41,Low,0
C00300,2023-10-31,organic,0,organic_content_boost,1.0138752412618366,11.876343927211208,1.0,56.0,482.0,153.48,Low,0
C00062,2023-11-01,referral,0,referral_member_get_member,161.95458390832712,655.2090582894749,5.0,246.0,546.0,228.142,Mid,1
C00200,2023-11-01,paid_social,0,paid_acquisition_refresh,556.2871910090179,3.959338744308236,6.0,244.0,580.0,201.66166666666663,Mid,1
C00021,2023-11-03,paid_social,0,paid_acquisition_refresh,88.2866282470769,948.7963616195991,5.0,285.0,498.0,321.53000000000003,High,2
C00067,2023-11-03,referral,0,referral_member_get_member,603.2070633615048,9.001845640199633,3.0,108.0,459.0,296.45,Mid,1
C00187,2023-11-08,paid_social,0,paid_acquisition_refresh,676.2398982517104,231.31331111605064,7.0,330.0,429.0,264.4842857142857,High,2
C00093,2023-11-11,push,0,push_reengagement,665.3682226083838,7.1382013648239955,3.0,122.0,456.0,379.66,Mid,1
C00026,2023-11-18,referral,1,referral_member_get_member,561.753885476649,164.60666738666757,7.0,377.0,466.0,170.49,High,2
C00163,2023-11-20,referral,0,referral_member_get_member,144.4850966214864,290.3614960219087,8.0,313.0,587.0,222.555,Mid,1
C00143,2023-11-21,email,0,email_retention_q3,412.1987451763733,392.41522052131313,3.0,184.0,419.0,272.2733333333333,Mid,1
C00162,2023-11-21,email,0,email_retention_q3,5.680243417777142,17.85168402072131,2.0,101.0,553.0,332.825,Mid,1
C00064,2023-11-22,email,0,email_retention_q3,0.0,0.0,1.0,52.0,563.0,237.57,Low,0
C00247,2023-11-24,referral,0,referral_member_get_member,305.34087440102024,200.31842158050267,5.0,235.0,433.0,260.316,High,2
C00164,2023-11-25,referral,1,referral_member_get_member,726.1427281210204,536.243599499959,7.0,327.0,494.0,324.5142857142857,High,2
C00274,2023-11-25,email,0,email_retention_q3,407.44906354691557,0.0,7.0,405.0,556.0,245.6142857142857,High,2
C00004,2023-12-02,organic,1,organic_content_boost,408.4294522034746,310.83517360509836,7.0,421.0,552.0,229.49142857142857,High,2
C00237,2023-12-02,referral,1,referral_member_get_member,722.5514908526204,23.377154990458912,5.0,263.0,485.0,175.632,Mid,1
C00090,2023-12-03,email,1,email_retention_q3,708.0963805579414,83.31937300372813,7.0,353.0,578.0,256.82142857142856,Mid,1
C00154,2023-12-03,email,1,email_retention_q3,0.0,0.0,3.0,153.0,542.0,311.9733333333333,Mid,1
C00081,2023-12-04,email,0,email_retention_q3,872.0712042591038,508.2429885081311,5.0,285.0,440.0,347.12600000000003,High,2
C00139,2023-12-04,push,0,push_reengagement,62.187423453547375,462.37463884269204,8.0,350.0,540.0,310.45625,High,2
C00003,2023-12-05,push,1,push_reengagement,238.68123794355157,377.566261325182,7.0,407.0,491.0,288.1328571428572,High,2
C00120,2023-12-05,push,0,push_reengagement,1.3618487763711993,7.84844036608135,2.0,97.0,492.0,137.21,Mid,1
C00297,2023-12-05,push,0,push_reengagement,882.4078087386777,0.0,4.0,195.0,509.0,363.6575,Mid,1
C00284,2023-12-06,paid_social,0,paid_acquisition_refresh,283.16876565938094,1.3076418791154438,2.0,90.0,433.0,139.525,Mid,1
C00029,2023-12-07,push,1,push_reengagement,180.93792618156715,443.5006130004165,5.0,280.0,558.0,285.882,Mid,1
C00046,2023-12-08,paid_social,0,paid_acquisition_refresh,0.0,13.357843363202328,2.0,109.0,578.0,251.4,Low,0
C00185,2023-12-09,organic,0,organic_content_boost,0.0,0.0,1.0,10.0,461.0,65.28,Low,0
C00218,2023-12-09,organic,0,organic_content_boost,326.9652812561372,0.0,4.0,190.0,514.0,244.71,Mid,1
C00266,2023-12-09,email,0,email_retention_q3,965.6913627415285,375.266560193092,8.0,315.0,526.0,228.91375,Mid,1
C00213,2023-12-10,paid_social,0,paid_acquisition_refresh,2.124829487180746,3.365831266054347,3.0,73.0,570.0,318.4066666666667,Low,0
C00019,2023-12-11,email,1,email_retention_q3,0.0,12.990313409920564,1.0,41.0,521.0,465.23,Mid,1
C00030,2023-12-11,organic,1,organic_content_boost,316.73265703618614,27.741452812886696,4.0,228.0,518.0,255.8775,Mid,1
C00221,2023-12-13,paid_social,0,paid_acquisition_refresh,408.3850118416735,643.3728267745623,7.0,258.0,487.0,246.89857142857144,Mid,1
C00204,2023-12-14,push,0,push_reengagement,307.34030387479925,18.373866754875202,3.0,215.0,529.0,180.46666666666667,Mid,1
C00113,2023-12-15,sms,0,sms_flash_sale,0.8869805731847022,0.0,3.0,81.0,550.0,275.79,Low,0
C00072,2023-12-16,paid_social,1,paid_acquisition_refresh,423.36588757371106,836.4464668765905,6.0,282.0,499.0,359.46166666666664,High,2
C00175,2023-12-16,email,0,email_retention_q3,0.0,0.0,4.0,192.0,580.0,207.0975,Mid,1
C00230,2023-12-17,sms,0,sms_flash_sale,693.[phone],0.0,5.0,144.0,488.0,335.836,Mid,1
C00053,2023-12-18,paid_social,1,paid_acquisition_refresh,587.8990633036677,218.4298502148637,8.0,439.0,555.0,266.82875,High,2
C00276,2023-12-18,paid_social,0,paid_acquisition_refresh,3.677915462141868,2.294817154636063,4.0,126.0,565.0,95.5375,Low,0
C00069,2023-12-20,email,0,email_retention_q3,0.9398679374305223,5.484279208297995,2.0,46.0,589.0,221.905,Low,0
C00123,2023-12-20,email,0,email_retention_q3,2.100942993624687,23.826022826840735,2.0,97.0,532.0,419.48,Mid,1
C00108,2023-12-21,sms,1,sms_flash_sale,103.64664197246391,499.02453181288956,8.0,373.0,535.0,345.12,High,2
C00289,2023-12-21,email,0,email_retention_q3,1.8942130172919722,7.5624816362980605,4.0,181.0,566.0,239.295,Mid,1
C00075,2023-12-23,paid_social,1,paid_acquisition_refresh,0.0,0.0,3.0,147.0,535.0,280.65333333333336,Mid,1
