customer_id,date,channel,treatment,campaign_id,pre_period_revenue,post_period_revenue,frequency,recency,T,monetary_value,segment,segment_value
C00275,2023-12-26,organic,0,organic_content_boost,0.0,4.633698060326869,1.0,72.0,498.0,345.04,Mid,1
C00281,2023-12-28,email,1,email_retention_q3,514.3940393575296,102.6494917104464,6.0,263.0,498.0,277.16333333333336,Mid,1
C00283,2023-12-30,email,1,email_retention_q3,670.3658897464973,23.34786862924796,4.0,254.0,537.0,189.2025,Mid,1
C00234,2023-12-31,email,0,email_retention_q3,0.0,4.788755385204616,3.0,153.0,584.0,194.86333333333332,Mid,1
C00251,2023-12-31,email,1,email_retention_q3,8.236969988016646,12.05959804057945,2.0,70.0,557.0,117.19,Low,0
C00184,2024-01-01,organic,0,organic_content_boost,0.194566034507299,10.258368428852387,1.0,45.0,516.0,228.49,Low,0
C00202,2024-01-01,push,1,push_reengagement,255.84826976961236,215.8566574666567,5.0,312.0,449.0,248.902,High,2
C00054,2024-01-02,referral,0,referral_member_get_member,207.37717112447916,298.8573969509953,5.0,247.0,463.0,258.898,Mid,1
C00182,2024-01-02,organic,1,organic_content_boost,778.9565768125243,77.84862041290492,8.0,315.0,528.0,314.99125,High,2
C00020,2024-01-03,paid_social,0,paid_acquisition_refresh,0.0,3.4770845245095696,1.0,48.0,484.0,478.7,Mid,1
C00179,2024-01-03,paid_social,0,paid_acquisition_refresh,1067.8747406119653,0.0,6.0,214.0,470.0,275.89166666666665,Mid,1
C00158,2024-01-05,sms,0,sms_flash_sale,520.[phone],17.975945224343146,4.0,269.0,531.0,231.2425,Mid,1
C00114,2024-01-06,email,1,email_retention_q3,488.121041478567,56.33116840168589,7.0,335.0,597.0,417.9614285714286,Mid,1
C00016,2024-01-09,organic,1,organic_content_boost,0.0,0.0,2.0,45.0,497.0,201.47000000000003,Low,0
C00295,2024-01-13,paid_social,1,paid_acquisition_refresh,525.0302393532215,24.986636502685034,6.0,326.0,592.0,195.81833333333336,Mid,1
C00010,2024-01-16,push,0,push_reengagement,322.8538794702315,0.0,4.0,184.0,495.0,353.9125,Mid,1
C00288,2024-01-23,organic,0,organic_content_boost,0.0,6.700792422021898,2.0,69.0,549.0,254.655,Low,0
C00028,2024-01-24,push,1,push_reengagement,2.151506794787766,0.0,3.0,138.0,470.0,211.39666666666668,Mid,1
C00294,2024-01-24,referral,0,referral_member_get_member,142.0885098274124,0.0,3.0,210.0,493.0,280.33666666666664,Mid,1
C00056,2024-01-25,referral,0,referral_member_get_member,469.2338668727512,233.71665901108943,5.0,260.0,477.0,290.558,Mid,1
C00228,2024-01-25,paid_social,0,paid_acquisition_refresh,0.0,12.449473786464456,5.0,195.0,569.0,207.92,Mid,1
C00131,2024-01-28,sms,0,sms_flash_sale,0.0,9.[phone],2.0,150.0,493.0,270.555,Mid,1
C00033,2024-01-29,email,0,email_retention_q3,564.4919631594067,0.0,5.0,297.0,534.0,273.964,Mid,1
C00112,2024-01-29,sms,0,sms_flash_sale,1.597001318956144,5.872591668027923,3.0,149.0,530.0,160.45000000000002,Mid,1
C00157,2024-01-30,push,0,push_reengagement,4.654191131752647,0.9903482100720091,3.0,99.0,500.0,144.23666666666665,Low,0
C00133,2024-01-31,organic,0,organic_content_boost,426.171807778156,163.67643987613855,5.0,283.0,495.0,244.696,Mid,1
C00078,2024-02-03,organic,0,organic_content_boost,0.0,0.0,2.0,77.0,503.0,392.085,Mid,1
C00125,2024-02-03,email,0,email_retention_q3,285.0454260062408,8.16775867200791,7.0,246.0,476.0,319.37,Mid,1
C00130,2024-02-03,paid_social,0,paid_acquisition_refresh,0.0,3.140772238697992,1.0,20.0,514.0,342.97,Low,0
C00115,2024-02-05,push,0,push_reengagement,112.65218586761277,0.0,3.0,218.0,509.0,135.00666666666666,Mid,1
C00287,2024-02-06,push,0,push_reengagement,1.7010498843416895,0.02993291199955732,2.0,103.0,529.0,259.04,Mid,1
C00128,2024-02-07,referral,1,referral_member_get_member,7.491872201483661,14.140649526439594,5.0,221.0,578.0,295.932,Mid,1
C00227,2024-02-09,paid_social,0,paid_acquisition_refresh,1.4445833358435345,0.0,2.0,132.0,532.0,316.345,Mid,1
C00265,2024-02-10,paid_social,0,paid_acquisition_refresh,150.54513558096707,16.168743984986076,5.0,238.0,514.0,201.858,Mid,1
C00241,2024-02-12,email,0,email_retention_q3,383.6491614987287,5.555820886501248,6.0,272.0,526.0,161.73666666666665,Mid,1
C00259,2024-02-13,email,1,email_retention_q3,0.0,10.89384718235034,4.0,156.0,507.0,388.195,Mid,1
C00269,2024-02-15,email,1,email_retention_q3,0.1730593709262781,11.041240902589632,2.0,92.0,485.0,149.6,Mid,1
C00136,2024-02-21,organic,0,organic_content_boost,0.0,0.0,3.0,108.0,557.0,246.26,Low,0
C00192,2024-02-23,push,1,push_reengagement,508.27726417151723,753.4571345599674,7.0,315.0,496.0,215.00571428571428,High,2
C00268,2024-02-25,organic,0,organic_content_boost,0.0,0.0,1.0,7.0,583.0,361.62,Low,0
C00239,2024-03-03,push,1,push_reengagement,0.0,11.596813989127966,4.0,200.0,533.0,340.915,Mid,1
C00084,2024-03-04,organic,1,organic_content_boost,0.0,4.1696992231785766,2.0,55.0,478.0,301.155,Mid,1
C00244,2024-03-04,organic,0,organic_content_boost,0.0,13.634287120856987,3.0,132.0,462.0,193.99,Mid,1
C00039,2024-03-05,organic,0,organic_content_boost,41.59540104750153,0.0,7.0,367.0,589.0,196.44857142857143,Mid,1
C00191,2024-03-05,paid_social,1,paid_acquisition_refresh,462.28021129294694,35.05459929463229,5.0,237.0,433.0,150.252,Mid,1
C00129,2024-03-07,push,1,push_reengagement,0.0,0.0,2.0,116.0,563.0,431.[phone],Mid,1
C00098,2024-03-08,sms,1,sms_flash_sale,631.[phone],663.[phone],7.0,438.0,505.0,302.5114285714285,High,2
C00025,2024-03-11,paid_social,0,paid_acquisition_refresh,7.166072533030864,2.2307974262527512,4.0,223.0,555.0,251.25,Mid,1
C00243,2024-03-14,push,1,push_reengagement,391.0470670356286,869.6420830463694,8.0,385.0,494.0,283.27875,High,2
C00002,2024-03-16,paid_social,0,paid_acquisition_refresh,591.6049964359563,9.282969915684843,5.0,229.0,434.0,259.134,Mid,1
C00122,2024-03-16,paid_social,0,paid_acquisition_refresh,1.746753112802148,8.358078963143372,4.0,195.0,557.0,282.8175,Mid,1
C00254,2024-03-19,paid_social,0,paid_acquisition_refresh,773.9698431920858,462.96289464883586,8.0,382.0,475.0,270.39375,High,2
C00155,2024-03-20,organic,0,organic_content_boost,5.9386254663096825,10.017453976515071,3.0,122.0,446.0,320.49,Mid,1
C00236,2024-03-20,referral,0,referral_member_get_member,7.941380535746312,0.0,1.0,82.0,556.0,355.25,Mid,1
C00107,2024-03-21,organic,0,organic_content_boost,0.0,0.0,2.0,89.0,508.0,252.965,Mid,1
C00161,2024-03-21,push,1,push_reengagement,255.03377825431642,548.4317261964318,6.0,310.0,423.0,284.8566666666666,High,2
C00079,2024-03-23,organic,0,organic_content_boost,8.055580742498105,2.3544836830993034,2.0,48.0,485.0,167.43,Low,0
C00121,2024-03-23,email,1,email_retention_q3,116.2958489447088,214.7153741524327,8.0,336.0,500.0,274.19,High,2
C00282,2024-03-24,paid_social,0,paid_acquisition_refresh,1.7636008151317153,0.0,2.0,64.0,570.0,392.855,Low,0
C00048,2024-03-27,email,0,email_retention_q3,0.657429084027261,14.550455762707113,5.0,212.0,497.0,296.06800000000004,Mid,1
C00256,2024-03-27,sms,0,sms_flash_sale,6.[phone],4.9076670899381885,1.0,38.0,531.0,432.65,Low,0
C00097,2024-03-29,push,0,push_reengagement,0.0,4.711362933999293,5.0,251.0,529.0,341.57800000000003,Mid,1
C00059,2024-03-30,email,0,email_retention_q3,3.3133298519274197,7.068496408990508,2.0,105.0,605.0,367.77,Low,0
C00190,2024-03-30,referral,0,referral_member_get_member,108.33052945961172,0.0,6.0,341.0,540.0,216.55666666666664,High,2
C00074,2024-03-31,email,0,email_retention_q3,1.8172716891953657,0.0,2.0,133.0,522.0,299.53000000000003,Mid,1
C00007,2024-04-05,organic,0,organic_content_boost,0.0,0.0,2.0,71.0,505.0,220.815,Low,0
C00174,2024-04-05,email,1,email_retention_q3,0.0,2.1145530344892336,3.0,107.0,519.0,198.52666666666664,Low,0
C00183,2024-04-05,sms,1,sms_flash_sale,438.[phone],95.[phone],8.0,368.0,537.0,205.90625,High,2
C00203,2024-04-06,organic,0,organic_content_boost,7.137426418422523,0.0,1.0,75.0,456.0,195.96,Mid,1
C00042,2024-04-07,paid_social,0,paid_acquisition_refresh,1.723226131180262,7.908061216900806,3.0,92.0,463.0,330.67333333333335,Mid,1
C00085,2024-04-07,referral,1,referral_member_get_member,0.0,14.761862127532668,7.0,235.0,497.0,157.13285714285715,Mid,1
C00109,2024-04-09,organic,0,organic_content_boost,0.0,1.6439070297730223,1.0,36.0,483.0,32.76,Low,0
C00222,2024-04-09,email,1,email_retention_q3,203.34704279801483,666.5881487746198,7.0,354.0,432.0,229.96571428571428,High,2
C00014,2024-04-15,email,0,email_retention_q3,0.0,3.330703726182551,3.0,114.0,521.0,395.0533333333333,Mid,1
C00176,2024-04-15,push,1,push_reengagement,4.471066642567047,28.948370867539083,4.0,232.0,556.0,248.93,Mid,1
C00211,2024-04-15,paid_social,0,paid_acquisition_refresh,0.15542793885576392,9.086013598921113,3.0,171.0,485.0,321.09666666666664,Mid,1
C00235,2024-04-16,organic,1,organic_content_boost,0.5127659186313342,10.570813539134209,7.0,276.0,588.0,184.20142857142852,Mid,1
C00173,2024-04-17,push,0,push_reengagement,1.9849565224942,0.0,2.0,74.0,536.0,450.97,Mid,1
C00224,2024-04-17,sms,1,sms_flash_sale,542.[phone],147.[phone],8.0,318.0,471.0,329.30875,High,2
C00012,2024-04-24,paid_social,0,paid_acquisition_refresh,0.8009529665853765,0.693811351327787,6.0,307.0,539.0,208.045,Mid,1
C00214,2024-04-24,organic,1,organic_content_boost,408.6328633430477,47.77008974412408,7.0,322.0,507.0,222.0614285714286,High,2
C00058,2024-04-27,organic,0,organic_content_boost,0.0,2.0338824061994343,2.0,50.0,558.0,409.915,Low,0
C00061,2024-04-28,paid_social,0,paid_acquisition_refresh,10.175366513655337,2.9641800080865948,1.0,85.0,520.0,345.1,Mid,1
C00041,2024-05-04,paid_social,0,paid_acquisition_refresh,0.0,0.9947747301573849,5.0,197.0,433.0,270.346,Mid,1
C00233,2024-05-04,organic,1,organic_content_boost,186.22841020262229,752.0992423827328,7.0,420.0,491.0,239.16285714285712,High,2
C00246,2024-05-04,email,1,email_retention_q3,0.0,8.36803066159012,8.0,274.0,577.0,218.31625,Mid,1
C00050,2024-05-05,organic,0,organic_content_boost,0.0,0.0,1.0,70.0,456.0,358.6,Mid,1
C00013,2024-05-06,paid_social,0,paid_acquisition_refresh,0.0,10.762401574663855,4.0,158.0,488.0,228.4425,Mid,1
C00127,2024-05-07,paid_social,0,paid_acquisition_refresh,131.05448414544009,0.0,5.0,251.0,459.0,176.692,Mid,1
C00206,2024-05-07,email,1,email_retention_q3,0.0,34.3338482714764,3.0,165.0,452.0,297.76,Mid,1
C00088,2024-05-09,organic,0,organic_content_boost,2.240496819681018,7.6292648233693665,1.0,28.0,507.0,274.28,Low,0
C00172,2024-05-10,push,0,push_reengagement,1.0139863844888968,0.12053180601825543,6.0,289.0,552.0,281.5516666666667,Mid,1
C00001,2024-05-12,organic,1,organic_content_boost,0.0,0.0,1.0,12.0,466.0,65.21,Low,0
C00049,2024-05-14,organic,0,organic_content_boost,7.823590108349522,2.582288233226952,5.0,165.0,532.0,221.882,Mid,1
C00209,2024-05-14,organic,0,organic_content_boost,4.84498935137929,0.0,7.0,340.0,591.0,314.[phone],Mid,1
C00024,2024-05-15,sms,0,sms_flash_sale,12.988368632979162,0.06339062362268442,2.0,100.0,488.0,96.595,Low,0
C00106,2024-05-15,push,0,push_reengagement,0.8598016621852993,20.52684981945891,1.0,54.0,567.0,381.12,Low,0
C00111,2024-05-15,email,1,email_retention_q3,231.60129651108997,142.16854154571908,6.0,316.0,461.0,250.61166666666668,High,2
C00159,2024-05-16,organic,0,organic_content_boost,0.0,0.0,6.0,225.0,495.0,216.605,Mid,1
C00277,2024-05-16,sms,1,sms_flash_sale,3.1599074188069762,11.638551869945555,2.0,156.0,511.0,268.16,Mid,1
C00015,2024-05-17,referral,1,referral_member_get_member,891.4231559702529,148.1188957712012,8.0,412.0,566.0,264.56,High,2
C00105,2024-05-18,paid_social,1,paid_acquisition_refresh,3.4959836584744393,0.0,5.0,206.0,588.0,274.12600000000003,Mid,1
C00248,2024-05-18,email,0,email_retention_q3,2.0689615859510697,0.0,5.0,273.0,573.0,263.93,Mid,1
C00212,2024-05-19,paid_social,0,paid_acquisition_refresh,0.06992610932646232,2.7857591451180608,3.0,107.0,452.0,229.22,Mid,1
C00134,2024-05-21,organic,0,organic_content_boost,0.0,0.0,4.0,180.0,468.0,276.2925,Mid,1
C00260,2024-05-21,paid_social,1,paid_acquisition_refresh,2.2588430047049206,14.115232132310599,7.0,278.0,515.0,269.[phone],Mid,1
C00070,2024-05-22,sms,0,sms_flash_sale,0.0,0.0,4.0,251.0,516.0,255.3175,Mid,1
C00104,2024-05-22,email,0,email_retention_q3,2.6225368764304307,5.795611424764774,4.0,159.0,556.0,259.175,Mid,1
C00091,2024-05-26,push,1,push_reengagement,2.231610737715318,57.41350826122373,8.0,357.0,568.0,325.7025,High,2
C00102,2024-05-26,referral,0,referral_member_get_member,0.0,0.0,3.0,36.0,464.0,270.02,Low,0
C00290,2024-05-27,sms,1,sms_flash_sale,7.211523955931222,3.685865289730234,3.0,181.0,497.0,369.8566666666666,Mid,1
C00226,2024-05-28,organic,1,organic_content_boost,0.0,0.0,2.0,34.0,507.0,421.17,Low,0
C00165,2024-05-31,organic,0,organic_content_boost,3.176855714306387,12.496652670437772,6.0,298.0,542.0,220.1183333333333,Mid,1
C00148,2024-06-03,organic,1,organic_content_boost,3.836586202306134,11.842277411260877,5.0,179.0,490.0,307.46,Mid,1
C00027,2024-06-04,email,1,email_retention_q3,0.0,8.41677727059957,2.0,125.0,469.0,335.615,Mid,1
C00037,2024-06-06,referral,0,referral_member_get_member,0.0,0.0,6.0,270.0,478.0,270.90333333333336,Mid,1
C00083,2024-06-08,sms,0,sms_flash_sale,4.063006438768223,0.0,4.0,138.0,474.0,219.0425,Mid,1
C00089,2024-06-08,email,0,email_retention_q3,2.690172199641255,0.0,4.0,150.0,479.0,345.5675,Mid,1
C00100,2024-06-08,email,1,email_retention_q3,457.47663976303505,126.8798472836095,6.0,306.0,470.0,283.48,High,2
C00018,2024-06-12,email,0,email_retention_q3,9.686155812147584,0.0,4.0,238.0,517.0,328.31,Mid,1
C00092,2024-06-13,organic,0,organic_content_boost,0.0,0.0,6.0,185.0,540.0,321.77833333333336,Mid,1
C00296,2024-06-16,email,1,email_retention_q3,3.080673340011191,21.24573067305851,8.0,251.0,512.0,301.015,Mid,1
C00145,2024-06-18,organic,1,organic_content_boost,5.640094286746513,3.937630695435799,2.0,114.0,482.0,260.11,Mid,1
C00124,2024-06-19,referral,0,referral_member_get_member,0.0,3.8770314126201484,5.0,263.0,533.0,247.14,Mid,1
C00150,2024-06-19,organic,1,organic_content_boost,0.29137165467723275,24.98316778106201,5.0,254.0,543.0,315.02,Mid,1
C00036,2024-06-20,email,0,email_retention_q3,0.0,0.0,1.0,51.0,559.0,238.07,Low,0
C00231,2024-06-20,email,1,email_retention_q3,0.19290561490458533,42.1508057672102,4.0,264.0,494.0,281.535,Mid,1
C00005,2024-06-21,paid_social,1,paid_acquisition_refresh,36.4333100114124,92.65889299839233,7.0,296.0,453.0,229.62714285714287,High,2
C00034,2024-07-04,push,1,push_reengagement,0.0,0.0,6.0,180.0,514.0,317.40166666666664,Mid,1
C00047,2024-07-07,paid_social,1,paid_acquisition_refresh,0.0,21.38733981363891,2.0,136.0,490.0,283.37,Mid,1
C00094,2024-07-09,push,0,push_reengagement,7.2558942451053206,0.0,2.0,72.0,477.0,273.255,Mid,1
C00178,2024-07-10,referral,0,referral_member_get_member,0.0,0.4421237810419806,7.0,271.0,566.0,235.0171428571429,Mid,1
C00219,2024-07-11,push,1,push_reengagement,0.0,0.0,2.0,78.0,508.0,223.255,Low,0
C00066,2024-07-13,organic,0,organic_content_boost,0.0,0.5114205855216178,3.0,169.0,509.0,329.55,Mid,1
C00201,2024-07-14,email,0,email_retention_q3,0.0,0.0,5.0,249.0,490.0,256.102,Mid,1
C00152,2024-07-19,email,0,email_retention_q3,0.7905954245255459,2.7814372645462697,4.0,220.0,441.0,286.3575,Mid,1
C00060,2024-07-21,email,0,email_retention_q3,2.7826672137563158,3.85037937656101,1.0,37.0,448.0,132.58,Low,0
C00263,2024-07-22,organic,1,organic_content_boost,11.214601562014925,0.0,2.0,94.0,509.0,200.495,Mid,1
C00023,2024-07-23,email,1,email_retention_q3,0.0,23.753777470370625,3.0,220.0,514.0,184.68666666666664,Mid,1
C00180,2024-07-28,organic,1,organic_content_boost,0.0,0.0,5.0,195.0,529.0,225.948,Mid,1
C00285,2024-07-28,organic,0,organic_content_boost,0.0,0.0,6.0,285.0,604.0,229.06166666666664,Mid,1
C00080,2024-07-29,organic,1,organic_content_boost,372.1951806115347,214.79509417089585,7.0,329.0,452.0,340.2285714285714,High,2
C00292,2024-08-05,paid_social,1,paid_acquisition_refresh,0.0,12.280548948191463,5.0,250.0,476.0,149.924,Mid,1
C00194,2024-08-07,organic,0,organic_content_boost,0.0,2.732040228521227,1.0,64.0,565.0,263.68,Low,0
C00273,2024-08-07,referral,1,referral_member_get_member,463.48831563897636,336.7611064077719,8.0,430.0,514.0,302.72375,High,2
C00199,2024-08-08,email,0,email_retention_q3,0.0,12.141898289285017,5.0,178.0,424.0,160.046,Mid,1
C00063,2024-08-11,push,1,push_reengagement,0.0,22.968382732246738,7.0,288.0,534.0,286.26714285714286,Mid,1
C00207,2024-08-12,referral,1,referral_member_get_member,1.8273723632141727,31.551638079099877,5.0,266.0,524.0,287.864,Mid,1
C00045,2024-08-13,sms,0,sms_flash_sale,0.0,0.0,2.0,86.0,493.0,142.445,Low,0
C00011,2024-08-15,push,1,push_reengagement,10.384902645268765,20.227676479302886,2.0,89.0,535.0,109.15,Low,0
C00140,2024-08-18,push,1,push_reengagement,3.508318240447835,67.38375932523665,6.0,236.0,429.0,323.92,High,2
C00264,2024-08-22,referral,0,referral_member_get_member,2.0401808844063343,0.0,7.0,241.0,470.0,239.74,Mid,1
C00144,2024-08-23,paid_social,1,paid_acquisition_refresh,0.0,0.0,2.0,90.0,577.0,392.53,Mid,1
C00160,2024-08-25,organic,0,organic_content_boost,0.0,0.11451291670654416,4.0,209.0,519.0,245.0175,Mid,1
